dataset,model,split,scene,frames,iou,dice,precision,recall,failure,boundary_f1,component_count,pred_gt_area_ratio,bbox_iou
MoCH,ZoomNeXt_Baseline,Train,v_13_42,32,0.2676098889366478,0.4056088610196145,0.9928015600788362,0.26809453296636176,0.6875,0.15821923593777393,2.875,0.26974712395485256,0.6218126562153949
MoCH,ZoomNeXt_Baseline,Train,v_13_43,64,0.5813426674694717,0.7087654160773267,0.9831771713139477,0.5900684548692146,0.109375,0.3359983211173444,1.8125,0.6021947248519477,0.7194447428245203
MoCH,ZoomNeXt_Baseline,Train,v_13_44,26,0.8922507340629677,0.9426849467084255,0.9397003499545395,0.9483551722178766,0.0,0.5572602743433208,1.0,1.012929437613292,0.9226111247356479
MoCH,ZoomNeXt_Baseline,Train,v_13_45,29,0.2438671057035276,0.2929248571607531,0.3659671299800818,0.2588845883689473,0.6551724137931034,0.1258602973884021,1.5862068965517242,0.46130639039262145,0.2480383998847759
MoCH,ZoomNeXt_Baseline,Train,v_13_46,35,0.8453465405148107,0.9155577870675621,0.9388394939302348,0.8950563788913956,0.0,0.4441894980580618,1.2857142857142858,0.954072949385359,0.9050179824142985
MoCH,ZoomNeXt_Baseline,Train,v_13_47,24,0.6293041924479373,0.7679786723070445,0.8608169826482532,0.7061432993376696,0.0,0.38362591202534446,1.625,0.8248448485182222,0.7574362306932539
MoCH,ZoomNeXt_Baseline,Train,v_13_9,23,0.8622018080212933,0.9259508499707991,0.9604884702431883,0.8940256915775645,0.0,0.4932570004010669,1.3478260869565217,0.9309114551381493,0.8637087836492102
MoCH,ZoomNeXt_Baseline,Train,v_14_2,158,0.1632574544349054,0.19280815190827705,0.24289874487826504,0.17045768313020268,0.7721518987341772,0.0997769631864265,1.7468354430379747,0.23894353716119243,0.18530722547665154
MoCH,ZoomNeXt_Baseline,Train,v_14_3,185,0.4350021450230007,0.4841363900207579,0.5533708046835163,0.4694889264109188,0.4648648648648649,0.26826417322125357,1.4378378378378378,0.5366218701456158,0.3733313958581704
MoCH,ZoomNeXt_Baseline,Train,v_16_10,78,0.003943560312534279,0.007237918181450249,0.11538461538461539,0.003943560312534279,1.0,0.00048035874435859116,1.0897435897435896,0.0201217130070232,0.004168692060016192
MoCH,ZoomNeXt_Baseline,Train,v_16_17,22,0.13212823508085986,0.20494541104065608,0.9387470692703204,0.13835383193574421,0.7727272727272727,0.037779338954973395,1.1363636363636365,0.15621333512068103,0.15895465786736043
MoCH,ZoomNeXt_Baseline,Train,v_16_2,33,0.06659865448286255,0.08393659718229123,0.200600031353064,0.07651391383376055,0.9090909090909091,0.03711911356632861,1.2727272727272727,0.19414592697427602,0.08678013880217687
MoCH,ZoomNeXt_Baseline,Train,v_16_4,34,0.00814671333662266,0.013814376581464522,0.05401741986440306,0.008290348950071955,1.0,0.009435025551801387,1.0294117647058822,0.07688129718535659,0.008693548915413976
MoCH,ZoomNeXt_Baseline,Train,v_16_7,47,0.22749500017065213,0.25785508592603373,0.3166241027873934,0.24148085375762393,0.723404255319149,0.10718874394053773,1.2127659574468086,0.2830054211747012,0.24433221819571552
MoCH,ZoomNeXt_Baseline,Train,v_16_8,39,0.27692025743231113,0.3329092022522077,0.3865918776792095,0.3057326797749841,0.5897435897435898,0.10884715438995653,2.1794871794871793,0.38327400654288735,0.3023467941853187
MoCH,ZoomNeXt_Baseline,Train,v_16_9,34,0.2060988122682432,0.2643184032725481,0.6606003529353011,0.22092087408603503,0.7352941176470589,0.09139244155500327,1.1176470588235294,0.25701890754633255,0.24119097822920868
MoCH,ZoomNeXt_Baseline,Train,v_17_0,36,0.17234753539762346,0.27019123921043614,0.5958701872665849,0.1789134430569728,0.7777777777777778,0.09608463686354088,2.861111111111111,0.4540798737627163,0.2241793669953941
MoCH,ZoomNeXt_Baseline,Validation,v_0_0,80,0.011255894481642745,0.02087132497390296,0.234753944376567,0.011284236592693373,1.0,0.014806631833850817,1.075,0.03278245209856881,0.017221253238015127
MoCH,ZoomNeXt_Baseline,Validation,v_12_1,22,0.7631855264062829,0.8476123755576982,0.9620194219149998,0.7919090693052172,0.045454545454545456,0.5291582081978611,1.0909090909090908,0.8265136180370006,0.7823672546630795
MoCH,ZoomNeXt_Baseline,Validation,v_13_10,33,0.9127643581555884,0.9541931331229775,0.9476833869266283,0.9613928646628108,0.0,0.7090579300613011,1.0,1.0153393659537644,0.9561731606835879
MoCH,ZoomNeXt_Baseline,Validation,v_13_13_2,38,0.7773118351405854,0.8506213878295877,0.9773898005968098,0.7958929529031293,0.05263157894736842,0.547813281306015,1.5,0.8169316801394552,0.8571128397738071
MoCH,ZoomNeXt_Baseline,Validation,v_13_14,21,0.9022497940776711,0.9484355200048905,0.9512695241915304,0.9462782116934408,0.0,0.652844071383521,1.0,0.9959307103187642,0.9193089063337374
MoCH,ZoomNeXt_Baseline,Validation,v_13_25,42,0.9221797434534283,0.9593425822325818,0.92933818564303,0.9917794195812876,0.0,0.5449556856500869,1.0714285714285714,1.0680411077184755,0.9570072005668248
MoCH,ZoomNeXt_Baseline,Validation,v_13_26,36,0.7083753730678657,0.8218005355944972,0.8741311015238518,0.7898682812664204,0.0,0.3127915510104267,1.2222222222222223,0.9068489809202624,0.7405531846811461
MoCH,ZoomNeXt_Baseline,Validation,v_13_48,34,0.8326529332744899,0.9043976082095431,0.9416439690437783,0.8795957753032482,0.0,0.6764450271436028,1.0294117647058822,0.9351842827419945,0.8634728217755472
MoCH,ZoomNeXt_Baseline,Validation,v_16_0,23,0.0018258480983447938,0.003504525383526011,0.0434301121864317,0.0018259331084992934,1.0,0.0052273117500047685,1.7391304347826086,0.034113520469730166,0.001320628748125937
MoCH,ZoomNeXt_Baseline,Validation,v_16_11,56,0.11678028785294449,0.1500965642463609,0.1675744711758604,0.14314730238519488,0.8035714285714286,0.04853274446749069,1.4107142857142858,0.2855285615769709,0.09461788748056696
MoCH,ZoomNeXt_Baseline,Validation,v_16_12,52,0.37877071101489157,0.47125447218251215,0.9020938368820643,0.39670238061468893,0.46153846153846156,0.15709447066815144,1.6730769230769231,0.4225324010735004,0.43108082530574193
MoCH,ZoomNeXt_Baseline,Validation,v_16_20,35,0.0,0.0,0.0,0.0,1.0,0.0,1.2571428571428571,0.17613607611199347,0.0
MoCH,ZoomNeXt-CamLock,Test,v_12_15,22,0.22880044024786034,0.36947020539012654,0.9964396387851736,0.22899093872905354,0.8636363636363636,0.15278869381671667,2.8636363636363638,0.22979583702510384,0.34227979906978095
MoCH,ZoomNeXt-CamLock,Test,v_12_3,19,0.8475444224249794,0.9165252245937662,0.9719637431397341,0.8692839335034611,0.0,0.38441447800698486,1.0526315789473684,0.8947247967561706,0.8717676056619458
MoCH,ZoomNeXt-CamLock,Test,v_13_11,18,0.9059452247262608,0.9504912233471272,0.9276919128172784,0.9750617073211063,0.0,0.47660036205411654,1.4444444444444444,1.0520964105805348,0.8975535888656716
MoCH,ZoomNeXt-CamLock,Test,v_13_12,36,0.46441357998035776,0.6014144324328252,0.4719161219022031,0.9741381480844407,0.3055555555555556,0.24759264991593793,2.8055555555555554,2.6550793046130545,0.5245918459526656
MoCH,ZoomNeXt-CamLock,Test,v_13_13,28,0.49001882324153306,0.6559921424369843,0.8679057022088033,0.5332692413522585,0.03571428571428571,0.1710702407454959,1.75,0.6192056209629768,0.50491118557944
MoCH,ZoomNeXt-CamLock,Test,v_13_17,47,0.2049995584216125,0.2774963910321345,0.2885986707520131,0.28532790638223243,0.5957446808510638,0.08918191277655084,3.9574468085106385,0.8337228387996917,0.1984462433474237
MoCH,ZoomNeXt-CamLock,Test,v_13_24,33,0.5487359140549131,0.6991357397289751,0.9446786244793567,0.5781250239374252,0.0,0.2369461235972741,2.6666666666666665,0.6216071034294236,0.6445963922024607
MoCH,ZoomNeXt-CamLock,Test,v_13_27,33,0.5287879709508211,0.6852128212980821,0.9025452436038757,0.5722724690106265,0.0,0.33056032312787,4.424242424242424,0.645245832302407,0.7069508657147954
MoCH,ZoomNeXt-CamLock,Test,v_13_28,43,0.6550956813684177,0.7764848937605116,0.7616580409845362,0.8385106290509421,0.06976744186046512,0.4305618356985828,2.441860465116279,1.2630574172097844,0.6714051517577371
MoCH,ZoomNeXt-CamLock,Test,v_13_30,49,0.3353973934412242,0.3990237150792143,0.4288039485380753,0.37900032954788937,0.5102040816326531,0.19413412826987586,1.4285714285714286,0.6491141069285487,0.2587825687146733
MoCH,ZoomNeXt-CamLock,Test,v_13_31,18,0.5046655323229577,0.6641486219736179,0.9552230237747756,0.520948301809823,0.0,0.27514896305387426,3.1666666666666665,0.5490105636503357,0.6873373529007333
MoCH,ZoomNeXt-CamLock,Test,v_13_34,117,0.6554430406141524,0.750019995478859,0.7544544649982724,0.8401844282210494,0.23076923076923078,0.3828157575578321,1.2991452991452992,1.731713121619384,0.6838782720308092
MoCH,ZoomNeXt-CamLock,Test,v_13_35,35,0.40051330455441003,0.5487624720148327,0.9757496536989533,0.40874161540416365,0.34285714285714286,0.15261237404929606,4.4,0.4231157777487942,0.5115280167803654
MoCH,ZoomNeXt-CamLock,Test,v_13_36,46,0.26076440508916304,0.33301624562171983,0.3263775435147425,0.41998887123685863,0.6956521739130435,0.16256085462882328,1.7826086956521738,1.5562445930419513,0.283620985009942
MoCH,ZoomNeXt-CamLock,Test,v_13_40,39,0.589887760431877,0.7151360495643309,0.9285972842722109,0.625015934146288,0.1794871794871795,0.40138232457261425,2.5641025641025643,0.6786900966234477,0.7365600824218463
MoCH,ZoomNeXt-CamLock,Test,v_13_8,29,0.790089454857914,0.881184053025743,0.958661146875951,0.8235649038040854,0.0,0.3520616005103462,1.3103448275862069,0.8636202816401974,0.870918027968439
MoCH,ZoomNeXt-CamLock,Test,v_14_0,148,0.5229605231526862,0.5868546872953051,0.5791981700899984,0.6136545193577432,0.31756756756756754,0.35482874361139155,1.7837837837837838,0.9491870202251088,0.533773042961548
MoCH,ZoomNeXt-CamLock,Test,v_14_1,171,0.2028325410541407,0.23172298499438182,0.2246372920070067,0.26750586597891474,0.7543859649122807,0.13702288998594347,2.0994152046783627,4.173773769855698,0.18449781092190948
MoCH,ZoomNeXt-CamLock,Test,v_15_0,54,0.48747737432296206,0.6094349293616337,0.7724884769771525,0.527325234664396,0.35185185185185186,0.305486963845068,2.8333333333333335,0.6410837794333105,0.5477362406789396
MoCH,ZoomNeXt-CamLock,Test,v_16_1,40,0.2566371564832782,0.36528413307204854,0.30853134495037515,0.5276710864776397,0.575,0.10042060528791372,2.6,2.142896705027945,0.30298397938766425
MoCH,ZoomNeXt-CamLock,Test,v_16_13,57,0.06221190716099529,0.10594065113313152,0.07357691457133714,0.19251985795131227,1.0,0.018358204064289917,2.526315789473684,1.8109573627441449,0.028075096182029736
MoCH,ZoomNeXt-CamLock,Test,v_16_14,48,0.22951013291923564,0.33048772748788524,0.5294818759612022,0.24435694069921587,0.4583333333333333,0.049789767828692266,2.3541666666666665,0.3130278104582242,0.22315547402658334
MoCH,ZoomNeXt-CamLock,Test,v_16_15,26,0.23900737574032888,0.33702947476656997,0.4670490075025878,0.2674876725913682,0.5,0.028387584753094216,3.423076923076923,0.461032420676412,0.2581461515932013
MoCH,ZoomNeXt-CamLock,Test,v_16_16,30,0.2063566683754294,0.3114003258774656,0.3023561374854158,0.3655086149865402,0.6333333333333333,0.09411286638761955,2.1,0.9667938304663751,0.46959438090345956
MoCH,ZoomNeXt-CamLock,Test,v_16_18,45,0.36899506952036815,0.5098714313765255,0.6362068501810457,0.4783970334920064,0.5777777777777777,0.14314777841398804,2.1333333333333333,0.9104802999693343,0.37312660081370125
MoCH,ZoomNeXt-CamLock,Test,v_16_19,25,0.14444825953540563,0.23022243367574136,0.15088155322489422,0.500861187061567,0.88,0.062137761720520615,2.6,4.8664633913849835,0.07005256879655257
MoCH,ZoomNeXt-CamLock,Test,v_16_19_2,10,0.003808356263863829,0.007514640204391125,0.004514388105986404,0.030965991149864237,1.0,0.029865402382018236,2.7,8.616006648399978,0.005848559222717119
MoCH,ZoomNeXt-CamLock,Test,v_16_3,33,0.04088267087510564,0.07770073464695645,0.04117161238209898,0.8219566531059248,1.0,0.05055341615372879,2.4242424242424243,21.43550239139723,0.025600983707870208
MoCH,ZoomNeXt-CamLock,Test,v_16_5,28,0.0,0.0,0.0,0.0,1.0,0.0,7.25,2.69633901307293,0.021845810764206285
MoCH,ZoomNeXt-CamLock,Train,v_0_1,57,0.4912586574798622,0.6320949992173411,0.8048952968643375,0.5316815454522846,0.15789473684210525,0.10317888821502925,2.4035087719298245,0.6288027757570632,0.4559425122975746
MoCH,ZoomNeXt-CamLock,Train,v_0_2,119,0.12882008586009364,0.16466857644014593,0.17528317380784325,0.1792987566270537,0.8571428571428571,0.055992268285696506,3.5798319327731094,8.052539115933332,0.12339561121602816
MoCH,ZoomNeXt-CamLock,Train,v_0_8,75,0.6580647060991431,0.7670857010937157,0.9712633078476994,0.6728494847741386,0.16,0.26658340403534597,3.24,0.6933796798588497,0.816309341569266
MoCH,ZoomNeXt-CamLock,Train,v_12_0,45,0.7304373606209323,0.8381959716578578,0.9535213511423777,0.753964231367062,0.0,0.3504066039791607,1.1333333333333333,0.7895257075864092,0.7096016105094175
MoCH,ZoomNeXt-CamLock,Train,v_12_11,74,0.5940938000561118,0.7160667821242287,0.8446626595310752,0.6318494938289771,0.0945945945945946,0.2406783786008745,1.2837837837837838,0.7281655513350598,0.502251709349264
MoCH,ZoomNeXt-CamLock,Train,v_12_12,69,0.8157403830838826,0.8884467861629033,0.9853924979967889,0.8269819429456868,0.014492753623188406,0.44014031386213465,2.36231884057971,0.8398630902884635,0.8261915947948225
MoCH,ZoomNeXt-CamLock,Train,v_12_2,38,0.5578879345877188,0.7036062900318759,0.6844659154288233,0.7587134730735791,0.02631578947368421,0.2946819365977259,1.0263157894736843,1.1920013749465832,0.6220371451264769
MoCH,ZoomNeXt-CamLock,Train,v_13_15,50,0.31139856075302785,0.44111500320933017,0.49741080391387416,0.40487319422239276,0.36,0.14076352442278586,4.22,0.7690587620364565,0.27579889902291677
MoCH,ZoomNeXt-CamLock,Train,v_13_16,31,0.35968753026022027,0.39951717082586846,0.3671203595039312,0.4982433856603965,0.5806451612903226,0.2643941855964224,2.5161290322580645,3.127965064492298,0.3685218396791668
MoCH,ZoomNeXt-CamLock,Train,v_13_18,22,0.8905161353408456,0.9418322129002393,0.9219515433402582,0.9636293160387566,0.0,0.5615081799340128,1.4090909090909092,1.0468818526151813,0.8625012492552628
MoCH,ZoomNeXt-CamLock,Train,v_13_19,42,0.8305320226638461,0.9062659166357159,0.8416950275749728,0.9842054716342371,0.0,0.39694232927359413,1.3571428571428572,1.1750498049611255,0.8551259674305844
MoCH,ZoomNeXt-CamLock,Train,v_13_20,54,0.27456277688290565,0.4185746174265094,0.3219394685603292,0.6272944740366262,0.5370370370370371,0.20312431081084928,1.462962962962963,1.8852580784920434,0.31249209049171534
MoCH,ZoomNeXt-CamLock,Train,v_13_21,24,0.6359822885341412,0.7614090494991306,0.8561773033934733,0.7326395670523965,0.0,0.46715793576251646,4.166666666666667,0.9095170172171659,0.7120178337148628
MoCH,ZoomNeXt-CamLock,Train,v_13_22,14,0.6702422343322748,0.8024517937197577,0.7084921885848744,0.9273440468635298,0.0,0.24658083591820254,1.1428571428571428,1.3120335938576317,0.8407804800587453
MoCH,ZoomNeXt-CamLock,Train,v_13_23,32,0.7129216326022894,0.8312678043655177,0.9535323379435032,0.7407919588445977,0.0,0.43472515072503826,1.5625,0.7788976001970164,0.7175106452439981
MoCH,ZoomNeXt-CamLock,Train,v_13_29,28,0.3625742582362038,0.4342322991036477,0.3921904524544157,0.5710921529999653,0.5357142857142857,0.21534218678395062,2.25,1.8122401708559288,0.36506252787566745
MoCH,ZoomNeXt-CamLock,Train,v_13_32,22,0.6276155061021634,0.7657584653129293,0.9468951690263091,0.6472311972962858,0.0,0.22825774001330973,3.727272727272727,0.6831990741760058,0.5514387482436064
MoCH,ZoomNeXt-CamLock,Train,v_13_33,46,0.6523528826425641,0.7503746358742126,0.7191908996030019,0.8283374018775124,0.15217391304347827,0.47317269860427,2.0652173913043477,1.3161215463083695,0.6109897480621356
MoCH,ZoomNeXt-CamLock,Train,v_13_37,63,0.7769005947514317,0.873338406793905,0.9464706442772792,0.8137093451642669,0.0,0.5119025912469259,2.142857142857143,0.8611536399174864,0.7352205672775962
MoCH,ZoomNeXt-CamLock,Train,v_13_38,33,0.939511327788444,0.968704552823196,0.9544838797826654,0.9838338164441448,0.0,0.49333609515526733,1.1818181818181819,1.0315026577888662,0.9714558052194413
MoCH,ZoomNeXt-CamLock,Train,v_13_39,50,0.2515155862913986,0.3268934557556102,0.34224709968575273,0.3171679804667876,0.56,0.10166123788184868,3.54,0.6536734926843687,0.03319674597139955
